[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (2): 16/945 kB | 0/6.1 MB 
Progress (2): 16/945 kB | 0.1/6.1 MB
Progress (2): 24/945 kB | 0.1/6.1 MB
Progress (2): 24/945 kB | 0.1/6.1 MB
Progress (2): 32/945 kB | 0.1/6.1 MB
Progress (2): 32/945 kB | 0.1/6.1 MB
Progress (2): 41/945 kB | 0.1/6.1 MB
Progress (2): 41/945 kB | 0.2/6.1 MB
Progress (2): 49/945 kB | 0.2/6.1 MB
Progress (2): 49/945 kB | 0.2/6.1 MB
Progress (2): 57/945 kB | 0.2/6.1 MB
Progress (2): 57/945 kB | 0.2/6.1 MB
Progress (2): 65/945 kB | 0.2/6.1 MB
Progress (2): 65/945 kB | 0.3/6.1 MB
Progress (2): 73/945 kB | 0.3/6.1 MB
Progress (2): 73/945 kB | 0.3/6.1 MB
Progress (2): 73/945 kB | 0.3/6.1 MB
Progress (2): 82/945 kB | 0.3/6.1 MB
Progress (2): 82/945 kB | 0.4/6.1 MB
Progress (2): 90/945 kB | 0.4/6.1 MB
Progress (2): 98/945 kB | 0.4/6.1 MB
Progress (2): 98/945 kB | 0.4/6.1 MB
Progress (2): 106/945 kB | 0.4/6.1 MB
Progress (2): 106/945 kB | 0.4/6.1 MB
Progress (2): 114/945 kB | 0.4/6.1 MB
Progress (2): 114/945 kB | 0.5/6.1 MB
Progress (2): 123/945 kB | 0.5/6.1 MB
Progress (2): 123/945 kB | 0.5/6.1 MB
Progress (2): 131/945 kB | 0.5/6.1 MB
Progress (2): 131/945 kB | 0.5/6.1 MB
Progress (2): 139/945 kB | 0.5/6.1 MB
Progress (2): 147/945 kB | 0.5/6.1 MB
Progress (2): 147/945 kB | 0.6/6.1 MB
Progress (2): 155/945 kB | 0.6/6.1 MB
Progress (2): 164/945 kB | 0.6/6.1 MB
Progress (2): 164/945 kB | 0.6/6.1 MB
Progress (2): 172/945 kB | 0.6/6.1 MB
